PAYS;ANNEE REFERENCE;SOURCE OFFICIELLE;SEXE;AGE;ESPERANCE VIE RESTANTE;DATE PUBLICATION SOURCE;ACTIF;;;;;;;
Allemagne;2023;DESTATIS;Homme;1;77,42;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;2;76,44;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;3;75,45;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;4;74,47;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;5;73,47;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;6;72,48;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;7;71,49;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;8;70,49;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;9;69,50;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;10;68,51;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;11;67,51;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;12;66,52;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;13;65,52;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;14;64,53;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;15;63,54;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;16;62,55;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;17;61,56;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;18;60,58;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;19;59,60;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;20;58,63;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;21;57,65;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;22;56,68;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;23;55,71;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;24;54,73;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;25;53,76;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;26;52,78;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;27;51,81;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;28;50,83;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;29;49,85;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;30;48,88;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;31;47,91;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;32;46,93;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;33;45,96;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;34;44,99;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;35;44,03;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;36;43,06;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;37;42,10;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;38;41,15;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;39;40,19;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;40;39,24;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;41;38,29;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;42;37,34;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;43;36,40;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;44;35,46;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;45;34,53;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;46;33,60;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;47;32,67;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;48;31,75;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;49;30,84;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;50;29,93;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;51;29,03;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;52;28,14;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;53;27,25;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;54;26,37;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;55;25,51;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;56;24,65;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;57;23,80;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;58;22,97;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;59;22,14;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;60;21,34;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;61;20,54;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;62;19,76;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;63;18,99;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;64;18,24;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;65;17,50;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;66;16,78;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;67;16,07;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;68;15,37;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;69;14,68;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;70;14,01;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;71;13,34;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;72;12,69;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;73;12,05;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;74;11,41;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;75;10,79;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;76;10,19;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;77;9,59;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;78;9,01;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;79;8,43;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;80;7,88;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;81;7,33;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;82;6,81;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;83;6,30;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;84;5,82;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;85;5,36;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;86;4,93;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;87;4,52;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;88;4,15;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;89;3,81;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;90;3,50;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;91;3,22;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;92;2,97;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;93;2,74;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;94;2,54;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;95;2,35;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;96;2,19;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;97;2,05;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;98;1,92;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;99;1,81;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Homme;100;1,71;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;1;82,23;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;2;81,25;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;3;80,26;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;4;79,27;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;5;78,28;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;6;77,29;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;7;76,29;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;8;75,30;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;9;74,30;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;10;73,31;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;11;72,31;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;12;71,32;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;13;70,32;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;14;69,33;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;15;68,34;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;16;67,35;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;17;66,36;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;18;65,37;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;19;64,38;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;20;63,40;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;21;62,41;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;22;61,42;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;23;60,43;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;24;59,44;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;25;58,45;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;26;57,46;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;27;56,48;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;28;55,49;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;29;54,50;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;30;53,51;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;31;52,53;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;32;51,54;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;33;50,56;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;34;49,58;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;35;48,60;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;36;47,62;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;37;46,64;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;38;45,67;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;39;44,70;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;40;43,73;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;41;42,76;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;42;41,79;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;43;40,82;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;44;39,86;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;45;38,90;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;46;37,95;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;47;36,99;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;48;36,04;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;49;35,10;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;50;34,15;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;51;33,22;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;52;32,28;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;53;31,35;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;54;30,43;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;55;29,51;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;56;28,60;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;57;27,70;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;58;26,80;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;59;25,91;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;60;25,03;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;61;24,15;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;62;23,29;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;63;22,44;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;64;21,59;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;65;20,76;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;66;19,93;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;67;19,12;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;68;18,31;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;69;17,51;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;70;16,72;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;71;15,94;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;72;15,17;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;73;14,41;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;74;13,66;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;75;12,93;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;76;12,21;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;77;11,50;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;78;10,80;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;79;10,12;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;80;9,46;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;81;8,81;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;82;8,18;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;83;7,57;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;84;6,98;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;85;6,42;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;86;5,90;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;87;5,41;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;88;4,95;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;89;4,54;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;90;4,15;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;91;3,81;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;92;3,49;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;93;3,21;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;94;2,96;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;95;2,73;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;96;2,53;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;97;2,34;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;98;2,18;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;99;2,03;21.08.2024;oui;;;;;;;
Allemagne;2023;DESTATIS;Femme;100;1,91;21.08.2024;oui;;;;;;;
