pays;source_officielle;annee_reference;sexe;age;esperance_vie_restante;date_publication_source;actif;‚ge actuel
LU;STATEC;1901;F;1;58.90;01.01.2024;True;
LU;STATEC;1901;F;2;44.60;01.01.2024;True;
LU;STATEC;1901;F;3;26.50;01.01.2024;True;
LU;STATEC;1901;F;4;17.80;01.01.2024;True;
LU;STATEC;1901;F;5;10.00;01.01.2024;True;
LU;STATEC;1901;F;6;76.90;01.01.2024;True;
LU;STATEC;1901;M;1;54.80;01.01.2024;True;
LU;STATEC;1901;M;2;41.10;01.01.2024;True;
LU;STATEC;1901;M;3;23.40;01.01.2024;True;
LU;STATEC;1901;M;4;15.30;01.01.2024;True;
LU;STATEC;1902;F;1;59.05;01.01.2024;True;
LU;STATEC;1902;F;2;44.75;01.01.2024;True;
LU;STATEC;1902;F;3;26.65;01.01.2024;True;
LU;STATEC;1902;F;4;17.95;01.01.2024;True;
LU;STATEC;1902;F;5;Okt 15;01.01.2024;True;
LU;STATEC;1902;F;6;77.05;01.01.2024;True;
LU;STATEC;1902;M;1;54.95;01.01.2024;True;
LU;STATEC;1902;M;2;41.25;01.01.2024;True;
LU;STATEC;1902;M;3;23.55;01.01.2024;True;
LU;STATEC;1902;M;4;15.45;01.01.2024;True;
LU;STATEC;1903;F;1;59.20;01.01.2024;True;
LU;STATEC;1903;F;2;44.90;01.01.2024;True;
LU;STATEC;1903;F;3;26.80;01.01.2024;True;
LU;STATEC;1903;F;4;18. Okt;01.01.2024;True;
LU;STATEC;1903;F;5;Okt 30;01.01.2024;True;
LU;STATEC;1903;F;6;77.20;01.01.2024;True;
LU;STATEC;1903;M;1;55.10;01.01.2024;True;
LU;STATEC;1903;M;2;41.40;01.01.2024;True;
LU;STATEC;1903;M;3;23.70;01.01.2024;True;
LU;STATEC;1903;M;4;15.60;01.01.2024;True;
LU;STATEC;1904;F;1;59.35;01.01.2024;True;
LU;STATEC;1904;F;2;45.05;01.01.2024;True;
LU;STATEC;1904;F;3;26.95;01.01.2024;True;
LU;STATEC;1904;F;4;18.25;01.01.2024;True;
LU;STATEC;1904;F;5;Okt 45;01.01.2024;True;
LU;STATEC;1904;F;6;77.35;01.01.2024;True;
LU;STATEC;1904;M;1;55.25;01.01.2024;True;
LU;STATEC;1904;M;2;41.55;01.01.2024;True;
LU;STATEC;1904;M;3;23.85;01.01.2024;True;
LU;STATEC;1904;M;4;15.75;01.01.2024;True;
LU;STATEC;1905;F;1;59.50;01.01.2024;True;
LU;STATEC;1905;F;2;45.20;01.01.2024;True;
LU;STATEC;1905;F;3;27. Okt;01.01.2024;True;
LU;STATEC;1905;F;4;18.40;01.01.2024;True;
LU;STATEC;1905;F;5;Okt 60;01.01.2024;True;
LU;STATEC;1905;F;6;77.50;01.01.2024;True;
LU;STATEC;1905;M;1;55.40;01.01.2024;True;
LU;STATEC;1905;M;2;41.70;01.01.2024;True;
LU;STATEC;1905;M;3;24.00;01.01.2024;True;
LU;STATEC;1905;M;4;15.90;01.01.2024;True;
LU;STATEC;1906;F;1;59.65;01.01.2024;True;
LU;STATEC;1906;F;2;45.35;01.01.2024;True;
LU;STATEC;1906;F;3;27.25;01.01.2024;True;
LU;STATEC;1906;F;4;18.55;01.01.2024;True;
LU;STATEC;1906;F;5;Okt 75;01.01.2024;True;
LU;STATEC;1906;F;6;77.65;01.01.2024;True;
LU;STATEC;1906;M;1;55.55;01.01.2024;True;
LU;STATEC;1906;M;2;41.85;01.01.2024;True;
LU;STATEC;1906;M;3;24.15;01.01.2024;True;
LU;STATEC;1906;M;4;16. Mai;01.01.2024;True;
LU;STATEC;1907;F;1;59.80;01.01.2024;True;
LU;STATEC;1907;F;2;45.50;01.01.2024;True;
LU;STATEC;1907;F;3;27.40;01.01.2024;True;
LU;STATEC;1907;F;4;18.70;01.01.2024;True;
LU;STATEC;1907;F;5;Okt 90;01.01.2024;True;
LU;STATEC;1907;F;6;77.80;01.01.2024;True;
LU;STATEC;1907;M;1;55.70;01.01.2024;True;
LU;STATEC;1907;M;2;42.00;01.01.2024;True;
LU;STATEC;1907;M;3;24.30;01.01.2024;True;
LU;STATEC;1907;M;4;16.20;01.01.2024;True;
LU;STATEC;1908;F;1;59.95;01.01.2024;True;
LU;STATEC;1908;F;2;45.65;01.01.2024;True;
LU;STATEC;1908;F;3;27.55;01.01.2024;True;
LU;STATEC;1908;F;4;18.85;01.01.2024;True;
LU;STATEC;1908;F;5;11. Mai;01.01.2024;True;
LU;STATEC;1908;F;6;77.95;01.01.2024;True;
LU;STATEC;1908;M;1;55.85;01.01.2024;True;
LU;STATEC;1908;M;2;42.15;01.01.2024;True;
LU;STATEC;1908;M;3;24.45;01.01.2024;True;
LU;STATEC;1908;M;4;16.35;01.01.2024;True;
LU;STATEC;1909;F;1;60.10;01.01.2024;True;
LU;STATEC;1909;F;2;45.80;01.01.2024;True;
LU;STATEC;1909;F;3;27.70;01.01.2024;True;
LU;STATEC;1909;F;4;19.00;01.01.2024;True;
LU;STATEC;1909;F;5;Nov 20;01.01.2024;True;
LU;STATEC;1909;F;6;78.10;01.01.2024;True;
LU;STATEC;1909;M;1;56.00;01.01.2024;True;
LU;STATEC;1909;M;2;42.30;01.01.2024;True;
LU;STATEC;1909;M;3;24.60;01.01.2024;True;
LU;STATEC;1909;M;4;16.50;01.01.2024;True;
LU;STATEC;1910;F;1;60.25;01.01.2024;True;
LU;STATEC;1910;F;2;45.95;01.01.2024;True;
LU;STATEC;1910;F;3;27.85;01.01.2024;True;
LU;STATEC;1910;F;4;19.15;01.01.2024;True;
LU;STATEC;1910;F;5;Nov 35;01.01.2024;True;
LU;STATEC;1910;F;6;78.25;01.01.2024;True;
LU;STATEC;1910;M;1;56.15;01.01.2024;True;
LU;STATEC;1910;M;2;42.45;01.01.2024;True;
LU;STATEC;1910;M;3;24.75;01.01.2024;True;
LU;STATEC;1910;M;4;16.65;01.01.2024;True;
LU;STATEC;1911;F;1;60.40;01.01.2024;True;
LU;STATEC;1911;F;2;46.10;01.01.2024;True;
LU;STATEC;1911;F;3;28.00;01.01.2024;True;
LU;STATEC;1911;F;4;19.30;01.01.2024;True;
LU;STATEC;1911;F;5;Nov 50;01.01.2024;True;
LU;STATEC;1911;F;6;78.40;01.01.2024;True;
LU;STATEC;1911;M;1;56.30;01.01.2024;True;
LU;STATEC;1911;M;2;42.60;01.01.2024;True;
LU;STATEC;1911;M;3;24.90;01.01.2024;True;
LU;STATEC;1911;M;4;16.80;01.01.2024;True;
LU;STATEC;1912;F;1;60.55;01.01.2024;True;
LU;STATEC;1912;F;2;46.25;01.01.2024;True;
LU;STATEC;1912;F;3;28.15;01.01.2024;True;
LU;STATEC;1912;F;4;19.45;01.01.2024;True;
LU;STATEC;1912;F;5;Nov 65;01.01.2024;True;
LU;STATEC;1912;F;6;78.55;01.01.2024;True;
LU;STATEC;1912;M;1;56.45;01.01.2024;True;
LU;STATEC;1912;M;2;42.75;01.01.2024;True;
LU;STATEC;1912;M;3;25. Mai;01.01.2024;True;
LU;STATEC;1912;M;4;16.95;01.01.2024;True;
LU;STATEC;1913;F;1;60.70;01.01.2024;True;
LU;STATEC;1913;F;2;46.40;01.01.2024;True;
LU;STATEC;1913;F;3;28.30;01.01.2024;True;
LU;STATEC;1913;F;4;19.60;01.01.2024;True;
LU;STATEC;1913;F;5;Nov 80;01.01.2024;True;
LU;STATEC;1913;F;6;78.70;01.01.2024;True;
LU;STATEC;1913;M;1;56.60;01.01.2024;True;
LU;STATEC;1913;M;2;42.90;01.01.2024;True;
LU;STATEC;1913;M;3;25.20;01.01.2024;True;
LU;STATEC;1913;M;4;17. Okt;01.01.2024;True;
LU;STATEC;1914;F;1;60.85;01.01.2024;True;
LU;STATEC;1914;F;2;46.55;01.01.2024;True;
LU;STATEC;1914;F;3;28.45;01.01.2024;True;
LU;STATEC;1914;F;4;19.75;01.01.2024;True;
LU;STATEC;1914;F;5;Nov 95;01.01.2024;True;
LU;STATEC;1914;F;6;78.85;01.01.2024;True;
LU;STATEC;1914;M;1;56.75;01.01.2024;True;
LU;STATEC;1914;M;2;43.05;01.01.2024;True;
LU;STATEC;1914;M;3;25.35;01.01.2024;True;
LU;STATEC;1914;M;4;17.25;01.01.2024;True;
LU;STATEC;1915;F;1;61.00;01.01.2024;True;
LU;STATEC;1915;F;2;46.70;01.01.2024;True;
LU;STATEC;1915;F;3;28.60;01.01.2024;True;
LU;STATEC;1915;F;4;19.90;01.01.2024;True;
LU;STATEC;1915;F;5;12. Okt;01.01.2024;True;
LU;STATEC;1915;F;6;79.00;01.01.2024;True;
LU;STATEC;1915;M;1;56.90;01.01.2024;True;
LU;STATEC;1915;M;2;43.20;01.01.2024;True;
LU;STATEC;1915;M;3;25.50;01.01.2024;True;
LU;STATEC;1915;M;4;17.40;01.01.2024;True;
LU;STATEC;1916;F;1;61.15;01.01.2024;True;
LU;STATEC;1916;F;2;46.85;01.01.2024;True;
LU;STATEC;1916;F;3;28.75;01.01.2024;True;
LU;STATEC;1916;F;4;20. Mai;01.01.2024;True;
LU;STATEC;1916;F;5;Dez 25;01.01.2024;True;
LU;STATEC;1916;F;6;79.15;01.01.2024;True;
LU;STATEC;1916;M;1;57.05;01.01.2024;True;
LU;STATEC;1916;M;2;43.35;01.01.2024;True;
LU;STATEC;1916;M;3;25.65;01.01.2024;True;
LU;STATEC;1916;M;4;17.55;01.01.2024;True;
LU;STATEC;1917;F;1;61.30;01.01.2024;True;
LU;STATEC;1917;F;2;47.00;01.01.2024;True;
LU;STATEC;1917;F;3;28.90;01.01.2024;True;
LU;STATEC;1917;F;4;20.20;01.01.2024;True;
LU;STATEC;1917;F;5;Dez 40;01.01.2024;True;
LU;STATEC;1917;F;6;79.30;01.01.2024;True;
LU;STATEC;1917;M;1;57.20;01.01.2024;True;
LU;STATEC;1917;M;2;43.50;01.01.2024;True;
LU;STATEC;1917;M;3;25.80;01.01.2024;True;
LU;STATEC;1917;M;4;17.70;01.01.2024;True;
LU;STATEC;1918;F;1;61.45;01.01.2024;True;
LU;STATEC;1918;F;2;47.15;01.01.2024;True;
LU;STATEC;1918;F;3;29. Mai;01.01.2024;True;
LU;STATEC;1918;F;4;20.35;01.01.2024;True;
LU;STATEC;1918;F;5;Dez 55;01.01.2024;True;
LU;STATEC;1918;F;6;79.45;01.01.2024;True;
LU;STATEC;1918;M;1;57.35;01.01.2024;True;
LU;STATEC;1918;M;2;43.65;01.01.2024;True;
LU;STATEC;1918;M;3;25.95;01.01.2024;True;
LU;STATEC;1918;M;4;17.85;01.01.2024;True;
LU;STATEC;1919;F;1;61.60;01.01.2024;True;
LU;STATEC;1919;F;2;47.30;01.01.2024;True;
LU;STATEC;1919;F;3;29.20;01.01.2024;True;
LU;STATEC;1919;F;4;20.50;01.01.2024;True;
LU;STATEC;1919;F;5;Dez 70;01.01.2024;True;
LU;STATEC;1919;F;6;79.60;01.01.2024;True;
LU;STATEC;1919;M;1;57.50;01.01.2024;True;
LU;STATEC;1919;M;2;43.80;01.01.2024;True;
LU;STATEC;1919;M;3;26. Okt;01.01.2024;True;
LU;STATEC;1919;M;4;18.00;01.01.2024;True;
LU;STATEC;1920;F;1;61.75;01.01.2024;True;
LU;STATEC;1920;F;2;47.45;01.01.2024;True;
LU;STATEC;1920;F;3;29.35;01.01.2024;True;
LU;STATEC;1920;F;4;20.65;01.01.2024;True;
LU;STATEC;1920;F;5;Dez 85;01.01.2024;True;
LU;STATEC;1920;F;6;79.75;01.01.2024;True;
LU;STATEC;1920;M;1;57.65;01.01.2024;True;
LU;STATEC;1920;M;2;43.95;01.01.2024;True;
LU;STATEC;1920;M;3;26.25;01.01.2024;True;
LU;STATEC;1920;M;4;18.15;01.01.2024;True;
LU;STATEC;1921;F;1;61.90;01.01.2024;True;
LU;STATEC;1921;F;2;47.60;01.01.2024;True;
LU;STATEC;1921;F;3;29.50;01.01.2024;True;
LU;STATEC;1921;F;4;20.80;01.01.2024;True;
LU;STATEC;1921;F;5;13.00;01.01.2024;True;
LU;STATEC;1921;F;6;79.90;01.01.2024;True;
LU;STATEC;1921;M;1;57.80;01.01.2024;True;
LU;STATEC;1921;M;2;44.10;01.01.2024;True;
LU;STATEC;1921;M;3;26.40;01.01.2024;True;
LU;STATEC;1921;M;4;18.30;01.01.2024;True;
LU;STATEC;1922;F;1;62.05;01.01.2024;True;
LU;STATEC;1922;F;2;47.75;01.01.2024;True;
LU;STATEC;1922;F;3;29.65;01.01.2024;True;
LU;STATEC;1922;F;4;20.95;01.01.2024;True;
LU;STATEC;1922;F;5;13.15;01.01.2024;True;
LU;STATEC;1922;F;6;80.05;01.01.2024;True;
LU;STATEC;1922;M;1;57.95;01.01.2024;True;
LU;STATEC;1922;M;2;44.25;01.01.2024;True;
LU;STATEC;1922;M;3;26.55;01.01.2024;True;
LU;STATEC;1922;M;4;18.45;01.01.2024;True;
LU;STATEC;1923;F;1;62.20;01.01.2024;True;
LU;STATEC;1923;F;2;47.90;01.01.2024;True;
LU;STATEC;1923;F;3;29.80;01.01.2024;True;
LU;STATEC;1923;F;4;21. Okt;01.01.2024;True;
LU;STATEC;1923;F;5;13.30;01.01.2024;True;
LU;STATEC;1923;F;6;80.20;01.01.2024;True;
LU;STATEC;1923;M;1;58.10;01.01.2024;True;
LU;STATEC;1923;M;2;44.40;01.01.2024;True;
LU;STATEC;1923;M;3;26.70;01.01.2024;True;
LU;STATEC;1923;M;4;18.60;01.01.2024;True;
LU;STATEC;1924;F;1;62.35;01.01.2024;True;
LU;STATEC;1924;F;2;48.05;01.01.2024;True;
LU;STATEC;1924;F;3;29.95;01.01.2024;True;
LU;STATEC;1924;F;4;21.25;01.01.2024;True;
LU;STATEC;1924;F;5;13.45;01.01.2024;True;
LU;STATEC;1924;F;6;80.35;01.01.2024;True;
LU;STATEC;1924;M;1;58.25;01.01.2024;True;
LU;STATEC;1924;M;2;44.55;01.01.2024;True;
LU;STATEC;1924;M;3;26.85;01.01.2024;True;
LU;STATEC;1924;M;4;18.75;01.01.2024;True;
LU;STATEC;1925;F;1;62.50;01.01.2024;True;
LU;STATEC;1925;F;2;48.20;01.01.2024;True;
LU;STATEC;1925;F;3;30. Okt;01.01.2024;True;
LU;STATEC;1925;F;4;21.40;01.01.2024;True;
LU;STATEC;1925;F;5;13.60;01.01.2024;True;
LU;STATEC;1925;F;6;80.50;01.01.2024;True;
LU;STATEC;1925;M;1;58.40;01.01.2024;True;
LU;STATEC;1925;M;2;44.70;01.01.2024;True;
LU;STATEC;1925;M;3;27.00;01.01.2024;True;
LU;STATEC;1925;M;4;18.90;01.01.2024;True;
LU;STATEC;1926;F;1;62.65;01.01.2024;True;
LU;STATEC;1926;F;2;48.35;01.01.2024;True;
LU;STATEC;1926;F;3;30.25;01.01.2024;True;
LU;STATEC;1926;F;4;21.55;01.01.2024;True;
LU;STATEC;1926;F;5;13.75;01.01.2024;True;
LU;STATEC;1926;F;6;80.65;01.01.2024;True;
LU;STATEC;1926;M;1;58.55;01.01.2024;True;
LU;STATEC;1926;M;2;44.85;01.01.2024;True;
LU;STATEC;1926;M;3;27.15;01.01.2024;True;
LU;STATEC;1926;M;4;19. Mai;01.01.2024;True;
LU;STATEC;1927;F;1;62.80;01.01.2024;True;
LU;STATEC;1927;F;2;48.50;01.01.2024;True;
LU;STATEC;1927;F;3;30.40;01.01.2024;True;
LU;STATEC;1927;F;4;21.70;01.01.2024;True;
LU;STATEC;1927;F;5;13.90;01.01.2024;True;
LU;STATEC;1927;F;6;80.80;01.01.2024;True;
LU;STATEC;1927;M;1;58.70;01.01.2024;True;
LU;STATEC;1927;M;2;45.00;01.01.2024;True;
LU;STATEC;1927;M;3;27.30;01.01.2024;True;
LU;STATEC;1927;M;4;19.20;01.01.2024;True;
LU;STATEC;1928;F;1;62.95;01.01.2024;True;
LU;STATEC;1928;F;2;48.65;01.01.2024;True;
LU;STATEC;1928;F;3;30.55;01.01.2024;True;
LU;STATEC;1928;F;4;21.85;01.01.2024;True;
LU;STATEC;1928;F;5;14. Mai;01.01.2024;True;
LU;STATEC;1928;F;6;80.95;01.01.2024;True;
LU;STATEC;1928;M;1;58.85;01.01.2024;True;
LU;STATEC;1928;M;2;45.15;01.01.2024;True;
LU;STATEC;1928;M;3;27.45;01.01.2024;True;
LU;STATEC;1928;M;4;19.35;01.01.2024;True;
LU;STATEC;1929;F;1;63.10;01.01.2024;True;
LU;STATEC;1929;F;2;48.80;01.01.2024;True;
LU;STATEC;1929;F;3;30.70;01.01.2024;True;
LU;STATEC;1929;F;4;22.00;01.01.2024;True;
LU;STATEC;1929;F;5;14.20;01.01.2024;True;
LU;STATEC;1929;F;6;81.10;01.01.2024;True;
LU;STATEC;1929;M;1;59.00;01.01.2024;True;
LU;STATEC;1929;M;2;45.30;01.01.2024;True;
LU;STATEC;1929;M;3;27.60;01.01.2024;True;
LU;STATEC;1929;M;4;19.50;01.01.2024;True;
LU;STATEC;1930;F;1;63.25;01.01.2024;True;
LU;STATEC;1930;F;2;48.95;01.01.2024;True;
LU;STATEC;1930;F;3;30.85;01.01.2024;True;
LU;STATEC;1930;F;4;22.15;01.01.2024;True;
LU;STATEC;1930;F;5;14.35;01.01.2024;True;
LU;STATEC;1930;F;6;81.25;01.01.2024;True;
LU;STATEC;1930;M;1;59.15;01.01.2024;True;
LU;STATEC;1930;M;2;45.45;01.01.2024;True;
LU;STATEC;1930;M;3;27.75;01.01.2024;True;
LU;STATEC;1930;M;4;19.65;01.01.2024;True;
LU;STATEC;1931;F;1;63.40;01.01.2024;True;
LU;STATEC;1931;F;2;49.10;01.01.2024;True;
LU;STATEC;1931;F;3;31.00;01.01.2024;True;
LU;STATEC;1931;F;4;22.30;01.01.2024;True;
LU;STATEC;1931;F;5;14.50;01.01.2024;True;
LU;STATEC;1931;F;6;81.40;01.01.2024;True;
LU;STATEC;1931;M;1;59.30;01.01.2024;True;
LU;STATEC;1931;M;2;45.60;01.01.2024;True;
LU;STATEC;1931;M;3;27.90;01.01.2024;True;
LU;STATEC;1931;M;4;19.80;01.01.2024;True;
LU;STATEC;1932;F;1;63.55;01.01.2024;True;
LU;STATEC;1932;F;2;49.25;01.01.2024;True;
LU;STATEC;1932;F;3;31.15;01.01.2024;True;
LU;STATEC;1932;F;4;22.45;01.01.2024;True;
LU;STATEC;1932;F;5;14.65;01.01.2024;True;
LU;STATEC;1932;F;6;81.55;01.01.2024;True;
LU;STATEC;1932;M;1;59.45;01.01.2024;True;
LU;STATEC;1932;M;2;45.75;01.01.2024;True;
LU;STATEC;1932;M;3;28. Mai;01.01.2024;True;
LU;STATEC;1932;M;4;19.95;01.01.2024;True;
LU;STATEC;1933;F;1;63.70;01.01.2024;True;
LU;STATEC;1933;F;2;49.40;01.01.2024;True;
LU;STATEC;1933;F;3;31.30;01.01.2024;True;
LU;STATEC;1933;F;4;22.60;01.01.2024;True;
LU;STATEC;1933;F;5;14.80;01.01.2024;True;
LU;STATEC;1933;F;6;81.70;01.01.2024;True;
LU;STATEC;1933;M;1;59.60;01.01.2024;True;
LU;STATEC;1933;M;2;45.90;01.01.2024;True;
LU;STATEC;1933;M;3;28.20;01.01.2024;True;
LU;STATEC;1933;M;4;20. Okt;01.01.2024;True;
LU;STATEC;1934;F;1;63.85;01.01.2024;True;
LU;STATEC;1934;F;2;49.55;01.01.2024;True;
LU;STATEC;1934;F;3;31.45;01.01.2024;True;
LU;STATEC;1934;F;4;22.75;01.01.2024;True;
LU;STATEC;1934;F;5;14.95;01.01.2024;True;
LU;STATEC;1934;F;6;81.85;01.01.2024;True;
LU;STATEC;1934;M;1;59.75;01.01.2024;True;
LU;STATEC;1934;M;2;46.05;01.01.2024;True;
LU;STATEC;1934;M;3;28.35;01.01.2024;True;
LU;STATEC;1934;M;4;20.25;01.01.2024;True;
LU;STATEC;1935;F;1;64.00;01.01.2024;True;
LU;STATEC;1935;F;2;49.70;01.01.2024;True;
LU;STATEC;1935;F;3;31.60;01.01.2024;True;
LU;STATEC;1935;F;4;22.90;01.01.2024;True;
LU;STATEC;1935;F;5;15. Okt;01.01.2024;True;
LU;STATEC;1935;F;6;82.00;01.01.2024;True;
LU;STATEC;1935;M;1;59.90;01.01.2024;True;
LU;STATEC;1935;M;2;46.20;01.01.2024;True;
LU;STATEC;1935;M;3;28.50;01.01.2024;True;
LU;STATEC;1935;M;4;20.40;01.01.2024;True;
LU;STATEC;1936;F;1;64.15;01.01.2024;True;
LU;STATEC;1936;F;2;49.85;01.01.2024;True;
LU;STATEC;1936;F;3;31.75;01.01.2024;True;
LU;STATEC;1936;F;4;23. Mai;01.01.2024;True;
LU;STATEC;1936;F;5;15.25;01.01.2024;True;
LU;STATEC;1936;F;6;82.15;01.01.2024;True;
LU;STATEC;1936;M;1;60.05;01.01.2024;True;
LU;STATEC;1936;M;2;46.35;01.01.2024;True;
LU;STATEC;1936;M;3;28.65;01.01.2024;True;
LU;STATEC;1936;M;4;20.55;01.01.2024;True;
LU;STATEC;1937;F;1;64.30;01.01.2024;True;
LU;STATEC;1937;F;2;50.00;01.01.2024;True;
LU;STATEC;1937;F;3;31.90;01.01.2024;True;
LU;STATEC;1937;F;4;23.20;01.01.2024;True;
LU;STATEC;1937;F;5;15.40;01.01.2024;True;
LU;STATEC;1937;F;6;82.30;01.01.2024;True;
LU;STATEC;1937;M;1;60.20;01.01.2024;True;
LU;STATEC;1937;M;2;46.50;01.01.2024;True;
LU;STATEC;1937;M;3;28.80;01.01.2024;True;
LU;STATEC;1937;M;4;20.70;01.01.2024;True;
LU;STATEC;1938;F;1;64.45;01.01.2024;True;
LU;STATEC;1938;F;2;50.15;01.01.2024;True;
LU;STATEC;1938;F;3;32.05;01.01.2024;True;
LU;STATEC;1938;F;4;23.35;01.01.2024;True;
LU;STATEC;1938;F;5;15.55;01.01.2024;True;
LU;STATEC;1938;F;6;82.45;01.01.2024;True;
LU;STATEC;1938;M;1;60.35;01.01.2024;True;
LU;STATEC;1938;M;2;46.65;01.01.2024;True;
LU;STATEC;1938;M;3;28.95;01.01.2024;True;
LU;STATEC;1938;M;4;20.85;01.01.2024;True;
LU;STATEC;1939;F;1;64.60;01.01.2024;True;
LU;STATEC;1939;F;2;50.30;01.01.2024;True;
LU;STATEC;1939;F;3;32.20;01.01.2024;True;
LU;STATEC;1939;F;4;23.50;01.01.2024;True;
LU;STATEC;1939;F;5;15.70;01.01.2024;True;
LU;STATEC;1939;F;6;82.60;01.01.2024;True;
LU;STATEC;1939;M;1;60.50;01.01.2024;True;
LU;STATEC;1939;M;2;46.80;01.01.2024;True;
LU;STATEC;1939;M;3;29. Okt;01.01.2024;True;
LU;STATEC;1939;M;4;21.00;01.01.2024;True;
LU;STATEC;1940;F;1;64.75;01.01.2024;True;
LU;STATEC;1940;F;2;50.45;01.01.2024;True;
LU;STATEC;1940;F;3;32.35;01.01.2024;True;
LU;STATEC;1940;F;4;23.65;01.01.2024;True;
LU;STATEC;1940;F;5;15.85;01.01.2024;True;
LU;STATEC;1940;F;6;82.75;01.01.2024;True;
LU;STATEC;1940;M;1;60.65;01.01.2024;True;
LU;STATEC;1940;M;2;46.95;01.01.2024;True;
LU;STATEC;1940;M;3;29.25;01.01.2024;True;
LU;STATEC;1940;M;4;21.15;01.01.2024;True;
LU;STATEC;1941;F;1;64.90;01.01.2024;True;
LU;STATEC;1941;F;2;50.60;01.01.2024;True;
LU;STATEC;1941;F;3;32.50;01.01.2024;True;
LU;STATEC;1941;F;4;23.80;01.01.2024;True;
LU;STATEC;1941;F;5;16.00;01.01.2024;True;
LU;STATEC;1941;F;6;82.90;01.01.2024;True;
LU;STATEC;1941;M;1;60.80;01.01.2024;True;
LU;STATEC;1941;M;2;47.10;01.01.2024;True;
LU;STATEC;1941;M;3;29.40;01.01.2024;True;
LU;STATEC;1941;M;4;21.30;01.01.2024;True;
LU;STATEC;1942;F;1;65.05;01.01.2024;True;
LU;STATEC;1942;F;2;50.75;01.01.2024;True;
LU;STATEC;1942;F;3;32.65;01.01.2024;True;
LU;STATEC;1942;F;4;23.95;01.01.2024;True;
LU;STATEC;1942;F;5;16.15;01.01.2024;True;
LU;STATEC;1942;F;6;83.05;01.01.2024;True;
LU;STATEC;1942;M;1;60.95;01.01.2024;True;
LU;STATEC;1942;M;2;47.25;01.01.2024;True;
LU;STATEC;1942;M;3;29.55;01.01.2024;True;
LU;STATEC;1942;M;4;21.45;01.01.2024;True;
LU;STATEC;1943;F;1;65.20;01.01.2024;True;
LU;STATEC;1943;F;2;50.90;01.01.2024;True;
LU;STATEC;1943;F;3;32.80;01.01.2024;True;
LU;STATEC;1943;F;4;24. Okt;01.01.2024;True;
LU;STATEC;1943;F;5;16.30;01.01.2024;True;
LU;STATEC;1943;F;6;83.20;01.01.2024;True;
LU;STATEC;1943;M;1;61.10;01.01.2024;True;
LU;STATEC;1943;M;2;47.40;01.01.2024;True;
LU;STATEC;1943;M;3;29.70;01.01.2024;True;
LU;STATEC;1943;M;4;21.60;01.01.2024;True;
LU;STATEC;1944;F;1;65.35;01.01.2024;True;
LU;STATEC;1944;F;2;51.05;01.01.2024;True;
LU;STATEC;1944;F;3;32.95;01.01.2024;True;
LU;STATEC;1944;F;4;24.25;01.01.2024;True;
LU;STATEC;1944;F;5;16.45;01.01.2024;True;
